Área Geográfica,,Estadísticas judiciales,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,1994,,,,,,,1995,,,,,,,1996,,,,,,,1997,,,,,,,1998,,,,,,,1999,,,,,,,2000,,,,,,,2001,,,,,,,2002,,,,,,,2003,,,,,,,2004,,,,,,,2005,,,,,,,2006,,,,,,,2007,,,,,,,2008,,,,,,,2009,,,,,,,2010,,,,,,,2011,,,,,,,2012,,,,,,
21,Puebla,4922,4611,565,498,0.93,88.14,93.68,4550,4168,521,505,92.15,96.93,91.60,4464,4027,600,544,90.26,90.667,90.211,4472,4271,561,577,88.4,96.5,87.4,4800,3872,545,506,89.8,96.2,89,4276,3952,595,542,87.9,95,86.9,4566,3309,641,561,90.9,96.6,89.9,4946,4163,681,578,89.8,94.5,89.1,5364,4309,667,683,90.3,91.5,90.1,5238,4052,795,691,91.1,90.9,91.1,5152,4564,610,683,91.6,95.8,91,4802,4897,732,573,91.1,93.2,90.9,4906,4967,673,683,90.2,88.9,90.4,4937,4430,693,689,90.6,89.7,90.7,5264,4892,772,668,91.3,89.5,91.5,4802,4204,777,711,92.3,89.5,92.8,4698,4027,819,943,93,95.9,92.3,4945,3909,926,801,92.7,93.1,92.6,5381,3735,993,853,90.4,93.3,89.7
22,Querétaro,3344,2887,191,170,0.86,89.01,86.33,3904,3099,231,167,78.98,72.29,79.38,3717,3036,261,184,80.95,70.498,81.679,3384,2817,220,181,85.7,95.6,85.1,3619,2221,233,116,84,94,83.4,2972,2392,246,242,87,96.7,86,2854,2154,225,204,89.7,96.6,89,3573,2477,266,176,87.4,92,87.1,4893,2731,403,354,89.8,95.5,89.1,5059,2896,333,307,89.4,97.7,88.5,5282,3323,383,391,91.1,96.9,90.5,4662,3029,363,357,90,96.4,89.2,4465,2650,381,351,89.8,97.2,88.9,4519,2328,497,414,92.6,95.4,92.1,4609,2418,459,559,91.6,92.3,91.5,4626,2483,510,526,80.8,92.8,78.3,4134,2473,735,637,82.9,93.7,80.1,4178,2032,928,573,83,95.1,79.6,4852,2332,676,755,86.4,96.4,83.1
23,Quintana Roo,1245,698,211,181,0.60,85.78,56.06,1294,757,338,276,63.30,81.66,58.50,1126,793,371,263,70.54,70.889,70.426,1221,551,314,284,91.9,91.9,91.8,1267,646,259,215,90.4,94.4,89,1556,674,321,165,89.9,91.5,89.5,1908,853,283,264,89.3,90.5,88.9,2765,1095,318,203,90.2,93.6,89.6,2723,1048,374,241,89.1,92.5,88.3,2766,1364,383,251,91.5,94.8,90.8,2716,1449,415,416,88,93.3,86.5,2948,1388,344,209,84.1,93.3,82.7,3019,1621,487,309,81.7,89.3,80.2,3074,1520,596,360,84.9,92.8,83.1,2770,1588,442,310,83.1,92.3,81.4,3080,1703,493,354,84.7,91,83.4,3173,1652,544,473,84,95.6,80.8,3294,1410,819,487,82.7,96.1,78,3633,1417,601,586,81.2,93.2,76.2
24,San Luis Potosí,4341,2532,492,422,0.61,85.77,58.33,4685,2465,621,571,57.22,91.95,52.61,3784,2819,561,528,77.03,94.118,74.498,3174,2477,509,516,83.2,96.9,80.3,3389,2764,731,655,82.5,97.4,78.9,3778,2290,698,658,81.6,97.3,77.1,5351,2725,626,519,76.2,93.6,72.9,5195,3296,642,472,80.3,92.4,78.5,4789,3630,586,433,83.9,95.4,82.5,4463,3335,600,550,80.8,94.5,78.5,5637,3099,562,509,82,92.7,80.2,4801,3039,730,639,82.9,88.7,81.7,4431,3012,593,524,81.6,88,80.5,4680,3083,521,490,83.2,87.8,82.5,4629,3107,479,435,83.1,92,81.9,4717,2827,498,440,81.5,94.1,79.5,4221,2753,540,467,80.7,94.9,78.2,4250,2028,766,517,83.1,86.7,82.2,4517,1954,601,456,79.5,80,79.4
25,Sinaloa,3644,4556,1887,1804,1.15,95.60,125.03,3539,3848,2283,1986,100.21,86.99,108.73,3787,3620,2408,2081,92.03,86.420,95.590,4240,3486,2484,1932,87.4,94.1,83.6,4016,3557,2455,2286,86.3,92.5,82.3,4600,3407,2057,1844,84.6,90.1,81.6,5082,3527,1413,1290,86.2,90.5,84.7,5221,3998,1367,1166,84.6,87.9,83.6,5132,4270,1372,1164,83.2,94.8,80.1,5393,4205,1200,1245,83.8,91.3,81.5,5002,4281,1510,1281,83.5,93.1,80.6,6875,4415,1961,1404,84.2,94.5,80.9,7489,4871,2279,1996,84.6,92.6,81.3,8872,5263,2037,2086,86.6,92.6,84.2,10087,4707,2099,1757,87,91.4,85.4,10966,3721,1911,1657,88.8,93.7,86.6,10377,3316,1454,1595,89.7,95.6,86.8,10002,3485,1744,1494,91.4,94.5,90,8911,3676,1746,1693,93.1,95.7,91.9
26,Sonora,ND,ND,ND,ND,,,,5947,5215,1728,1274,84.55,73.73,87.69,6744,5664,2039,1619,82.92,79.402,83.986,6098,5138,1767,1299,89.1,91.8,88.4,6426,4813,2075,1426,90.3,93.1,89.5,6716,5636,2451,1789,92.3,92.8,92.1,6690,5854,2465,1874,92.4,93.9,92,7130,5826,2685,2229,91.3,90.3,91.7,6036,5643,2504,2631,91.9,90.5,92.6,5989,4576,2659,2383,91.7,90.8,92.2,6175,5038,2960,2468,92.7,90.3,93.9,6842,5209,3664,2757,92.9,92.9,92.9,7078,5815,3474,2854,90.3,88.3,91.3,7607,7375,2968,2723,89.8,87.6,90.6,7991,7562,3307,2585,88.5,81.2,91,7939,7234,3056,2201,89.5,87.9,90,7417,6879,3108,2517,91.1,93.6,90.1,8593,6953,3532,2599,91.2,94.5,90,9926,7360,2621,2781,88.5,91.9,87.2
27,Tabasco,6030,4460,590,378,0.73,64.07,73.96,6356,4529,595,423,71.24,71.09,71.26,5565,4025,608,461,72.67,75.822,72.327,3369,3465,486,436,80.5,89.2,79.5,4303,3193,508,502,85.4,86.5,85.3,4048,3032,477,362,88.1,96.7,87.1,3892,3352,434,348,86.3,96.3,85.2,3483,3059,452,380,82.2,93.2,80.8,3275,2828,455,409,83.2,91.4,82,3354,2471,561,395,84.6,91.4,83.5,2887,2191,584,424,87.5,89.6,87.1,2873,1914,527,349,89.6,94.3,88.8,2768,1944,493,383,90.7,89.3,91,2607,1500,497,333,87.2,81.4,88.5,2785,1753,506,311,88.6,89.7,88.4,2612,1646,628,299,89.1,90.3,88.9,3253,1760,593,402,89.5,83.1,91,3786,1985,658,432,91.3,94,90.7,2937,1837,589,350,85.8,85.7,85.8
28,Tamaulipas,8326,6457,1821,1626,0.80,89.29,77.55,8852,7603,1920,1554,85.01,80.94,85.89,8449,7036,2157,1779,83.11,82.476,83.276,7474,6010,2139,1754,87.3,93.6,85.5,7108,5534,1810,1711,85.7,94.4,83,7158,7503,1656,1408,85.3,92.3,84,7547,8119,1737,1476,85.5,94,83.9,7430,6736,1485,1432,88.8,91.3,88.3,6919,5950,1457,1312,86.2,91.3,85.1,7615,6745,1299,1237,87.2,90.2,86.7,8765,7987,1092,1096,88.3,89.9,88.1,8443,10127,1169,1080,88,90.3,87.7,8722,8571,935,1043,87.4,87.1,87.5,8369,8028,1225,1018,88.8,88,88.9,9398,7568,1506,975,88.8,86.6,89.1,8126,7442,1420,1063,84.1,86.4,83.8,5117,5849,1429,974,80.3,93.9,78.1,4118,3703,1685,1029,78.9,90.2,75.8,4256,3350,1510,1320,78.8,89.8,74.5
29,Tlaxcala,824,848,128,144,1.04,112.50,102.91,998,613,241,174,63.52,72.20,61.42,986,602,207,217,68.65,104.831,61.055,1090,668,216,162,85.1,95.1,82.6,1064,618,135,204,85.5,80.9,87.1,1576,821,168,188,89,94.7,87.7,1618,1053,95,90,86.6,92.2,86.1,1487,1010,171,159,86.1,95,84.7,1461,1008,196,129,83,93.8,81.6,1411,885,231,132,87.5,97,86.1,1151,932,186,181,69.8,90.1,65.9,1014,942,183,185,70.7,93,66.3,964,844,161,135,72.1,96.3,68.2,896,910,160,123,74,95.1,71.1,1066,887,201,150,70.7,88.7,67.6,1054,848,291,130,72.4,84.6,70.5,924,645,230,195,74.8,84.6,71.8,1119,596,269,187,78.7,86.1,76.3,1119,726,384,252,77.6,92.9,72.3
30,Veracruz de Ignacio de la Llave,9751,7901,847,745,0.82,87.96,81.03,10196,7697,1229,904,75.28,73.56,75.49,10539,7365,1184,940,70.84,79.392,69.883,10126,7347,1022,892,89.9,92.7,89.5,11368,7078,1060,792,88.3,93.4,87.7,11565,7283,1069,809,90,93.8,89.6,12044,7805,1053,886,88.4,88.3,88.4,12254,8026,1076,834,89.2,91.2,89,12256,8358,1284,927,90.1,91.7,89.9,12109,8746,1392,1071,91.2,90.1,91.3,10347,7008,1501,1232,91.5,90.7,91.6,9646,6067,1546,1207,91.1,91.2,91.1,8768,5541,1321,1135,90.8,88.1,91.3,8505,4975,1299,1004,90.6,88.8,91,8554,4831,1317,915,90.8,88.7,91.2,7932,4591,1445,993,91.4,89.5,91.8,7243,4226,1267,928,89,89.4,88.9,7315,4017,1033,920,88.2,90.4,87.7,6728,3991,1686,960,85.8,76.9,87.9
31,Yucatán,2412,1925,223,164,0.79,73.54,79.81,2432,2445,268,210,98.33,78.36,100.53,2276,2515,227,201,108.51,88.546,110.501,2222,2306,120,138,74.8,88.4,74,2596,2263,204,160,75.7,86.9,74.9,2983,2548,236,189,76,90.5,74.9,2421,1971,172,130,73.1,86.2,72.2,2417,2022,246,158,71.4,85.4,70.3,2524,1919,238,217,77.9,92.6,76.2,2431,1995,307,209,84.3,94.3,83.2,3230,2014,220,173,78.1,89,77.2,3005,2466,229,141,78.1,89.4,77.5,3500,2047,179,156,80.6,86.5,80.1,3170,2049,245,158,79.5,87.3,78.9,2849,2303,201,152,81.2,84.2,81,3762,2419,498,158,80.5,85.4,80.2,3780,2276,446,247,79.4,89.5,78.3,2948,1677,305,324,80.3,84.6,79.5,2861,1461,355,262,77.2,83.6,76.1
32,Zacatecas,1849,1505,270,190,0.80,70.37,81.40,2182,1620,389,277,73.78,71.21,74.24,2403,1675,345,257,70.31,74.493,69.705,2361,1716,263,272,89.9,95.2,89,2007,1450,335,256,87.7,84.4,88.3,1832,1490,337,314,90.6,94.6,89.8,1963,1596,338,269,90,90.3,90,2088,1782,390,439,89.2,96.1,87.5,2239,1803,363,358,90,97.8,88.4,2281,1767,408,397,91.6,94.5,91,2384,2012,409,401,92.4,95.3,91.8,3090,2225,528,421,91.2,96.7,90.2,2802,2506,415,382,91.1,94.5,90.6,2995,2670,391,345,88.7,95.9,87.8,2619,2473,318,298,89.8,90.9,89.6,2117,1700,195,208,86.4,94.7,85.4,1935,1539,263,189,82.9,93.7,81.5,1759,1102,287,238,82,97.1,78.8,2002,1013,436,252,82.5,94.4,79.5
33,Extranjero,,,,,,,,,,,,,,,,,,,,,,5,1,35,19,100,100,100,3,0,45,30,76.7,76.7,0,0,0,22,20,95,95,0,0,0,18,18,94.4,94.4,0,3,0,20,12,83.3,83.3,0,1,0,36,22,81.8,81.8,0,5,2,21,30,96.9,96.7,100,2,3,24,22,84,81.8,100,3,0,13,21,81,81,0,3,0,31,17,76.5,76.5,0,2,0,35,29,93.1,93.1,0,1,0,41,29,58.6,58.6,0,2,1,39,42,90.7,90.5,100,5,2,17,23,96,95.7,100,0,2,13,26,85.7,88.5,50,2,2,8,10,75,70,100
99,No especificada,,,,,,,,,,,,,,,,,,,,,,618,575,126,73,58.6,72.6,56.9,365,492,43,59,49,66.1,47,333,333,44,38,51.8,73.7,49.2,329,360,72,37,44.1,78.4,40.6,321,252,46,41,60.8,80.5,57.5,298,286,104,58,52.3,60.3,50.7,162,122,32,29,55.6,55.2,55.7,220,393,70,48,67.6,72.9,66.9,241,331,76,69,50.8,43.5,52.3,321,291,47,53,53.2,49.1,54,226,227,54,44,46.5,50,45.8,232,218,69,56,55.8,73.2,51.4,399,861,80,77,79.4,83.1,79.1,248,1704,59,48,85.8,77.1,86,151,1003,37,39,80.8,76.9,81,154,103,27,30,66.2,73.3,64.1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a/,La información se refiere al lugar de ocurrencia.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b/,Porcentaje respecto al total de sentenciados. Fórmula.,Tasa de personas con sentencia condenatoria= Personas con sentencia condenatoria / Total de sentenciados * 100 En donde Personas con sentencia condenatoria = Personas con sentencia condenatoria del fuero común + Personas con sentencia condenatoria del fuero federal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c/,Porcentaje respecto al total de sentenciados del fuero federal. Fórmula.,Tasa de personas con sentencia condenatoria del fuero federal= Personas con sentencia condenatoria del fuero federal / Total de sentenciados del fuero federal * 100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d/,Porcentaje respecto al total de sentenciados del fuero común. Fórmula.,Tasa de personas con sentencia condenatoria del fuero común= Personas con sentencia condenatoria del fuero común / Total de sentenciados del fuero común* 100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C,"Cifra no publicable, por el principio de confidencialidad de la Ley de Información Estadística y Geográfica.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NS,No significativo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ND,No disponible,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
